id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_approver,sale.order approver,model_sale_order,dmp_sale_workflow.group_sale_approver,1,1,0,0
access_sale_order_line_approver,sale.order.line approver,sale.model_sale_order_line,dmp_sale_workflow.group_sale_approver,1,1,0,0
access_procurement_order_approver,procurement_order sale.approver,procurement.model_procurement_order,dmp_sale_workflow.group_sale_approver,1,1,1,0
,,,,,,,
access_mrp_production_approver,mrp_production sale.approver,mrp.model_mrp_production,dmp_sale_workflow.group_sale_approver,1,1,1,0
access_mrp_production_product_line_approver,mrp_production_product_line sale.approver,mrp.model_mrp_production_product_line,dmp_sale_workflow.group_sale_approver,1,1,1,0
access_mrp_production_workcenter_line_approver,mrp_production_workcenter_line sale.approver,mrp.model_mrp_production_workcenter_line,dmp_sale_workflow.group_sale_approver,1,1,1,0
,,,,,,,
access_purchase_order_approver,purchase.order approver,purchase.model_purchase_order,dmp_sale_workflow.group_sale_approver,1,1,1,0
access_purchase_order_line_approver,sale.purchase.line approver,purchase.model_purchase_order_line,dmp_sale_workflow.group_sale_approver,1,1,1,0
,,,,,,,
access_stock_picking_sale_approver,stock.picking sale.approver,stock.model_stock_picking,dmp_sale_workflow.group_sale_approver,1,1,1,0
access_stock_move_sale_approver,stock.move sale.approver,stock.model_stock_move,dmp_sale_workflow.group_sale_approver,1,1,1,0
access_mrp_workcenter_approver,mrp_workcenter sale.approver,mrp.model_mrp_workcenter,dmp_sale_workflow.group_sale_approver,1,0,0,0
access_mrp_routing_workcenter_approver,mrp_routing_workcenter sale.approver,mrp.model_mrp_routing_workcenter,dmp_sale_workflow.group_sale_approver,1,0,0,0
access_mrp_bom_approver,mrp.bom sale.approver,mrp.model_mrp_bom,dmp_sale_workflow.group_sale_approver,1,0,0,0
