id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
product_product_employee,product_product_employee,product.model_product_product,base.group_user,1,0,0,0
product_product_user,product_product_user,product.model_product_product,group_product_user,1,1,0,0
product_product_officer,product_product_officer,product.model_product_product,group_product_officer,1,1,1,0
product_product_manager,product_product_manager,product.model_product_product,group_product_manager,1,1,1,1
,,,,,,,
product_template_employee,product_template_employee,product.model_product_template,base.group_user,1,0,0,0
product_template_user,product_template_user,product.model_product_template,group_product_user,1,1,0,0
product_template_officer,product_template_officer,product.model_product_template,group_product_officer,1,1,1,0
product_template_manager,product_template_manager,product.model_product_template,group_product_manager,1,1,1,1
,,,,,,,
product_uom_employee,product_uom_employee,product.model_product_uom,base.group_user,1,0,0,0
product_uom_user,product_uom_user,product.model_product_uom,group_product_user,1,1,0,0
product_uom_officer,product_uom_officer,product.model_product_uom,group_product_officer,1,1,1,0
product_uom_manager,product_uom_manager,product.model_product_uom,group_product_manager,1,1,1,1
,,,,,,,
product_uom_categ_employee,product_uom_categ_employee,product.model_product_uom_categ,base.group_user,1,0,0,0
product_uom_categ_user,product_uom_categ_user,product.model_product_uom_categ,group_product_user,1,1,0,0
product_uom_categ_officer,product_uom_categ_officer,product.model_product_uom_categ,group_product_officer,1,1,1,0
product_uom_categ_manager,product_uom_categ_manager,product.model_product_uom_categ,group_product_manager,1,1,1,1
