id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emppay_alwded_hr_manager,access_hr_emppay_alwded_hr_manager,model_hr_emppay_alwded,account.group_account_invoice,1,1,1,1
access_hr_emppay_alwded_hr_officer,access_hr_emppay_alwded_hr_officer,model_hr_emppay_alwded,base.group_hr_user,1,1,1,1
access_hr_emppay_alwded_hr_employee,access_hr_emppay_alwded_hr_employee,model_hr_emppay_alwded,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_si_hr_manager,access_hr_emppay_si_hr_manager,model_hr_emppay_si,account.group_account_invoice,1,1,1,1
access_hr_emppay_si_hr_officer,access_hr_emppay_si_hr_officer,model_hr_emppay_si,base.group_hr_user,1,1,1,1
access_hr_emppay_si_hr_employee,access_hr_emppay_si_hr_employee,model_hr_emppay_si,base.group_user,1,0,0,0
,,,,,,,
access_hr_contract_alwded_hr_manager,access_hr_contract_alwded_hr_manager,model_hr_contract_alwded,account.group_account_invoice,1,1,1,1
access_hr_contract_alwded_hr_officer,access_hr_contract_alwded_hr_officer,model_hr_contract_alwded,base.group_hr_user,1,1,1,1
access_hr_contract_alwded_hr_employee,access_hr_contract_alwded_hr_employee,model_hr_contract_alwded,base.group_user,1,0,0,0
,,,,,,,
access_hr_contract_si_hr_manager,access_hr_contract_si_hr_manager,model_hr_contract_si,account.group_account_invoice,1,1,1,1
access_hr_contract_si_hr_officer,access_hr_contract_si_hr_officer,model_hr_contract_si,base.group_hr_user,1,1,1,1
access_hr_contract_si_hr_employee,access_hr_contract_si_hr_employee,model_hr_contract_si,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_hr_manager,access_hr_emppay_hr_manager,model_hr_emppay,account.group_account_invoice,1,1,1,1
access_hr_emppay_hr_officer,access_hr_emppay_hr_officer,model_hr_emppay,base.group_hr_user,1,1,1,1
access_hr_emppay_hr_employee,access_hr_emppay_hr_employee,model_hr_emppay,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_sheet_hr_manager,access_hr_emppay_sheet_hr_manager,model_hr_emppay_sheet,account.group_account_invoice,1,1,1,1
access_hr_emppay_sheet_hr_officer,access_hr_emppay_sheet_hr_officer,model_hr_emppay_sheet,base.group_hr_user,1,1,1,1
access_hr_emppay_sheet_hr_employee,access_hr_emppay_sheet_hr_employee,model_hr_emppay_sheet,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_ln_alwded_hr_manager,access_hr_emppay_ln_alwded_hr_manager,model_hr_emppay_ln_alwded,account.group_account_invoice,1,1,1,1
access_hr_emppay_ln_alwded_hr_officer,access_hr_emppay_ln_alwded_hr_officer,model_hr_emppay_ln_alwded,base.group_hr_user,1,1,1,1
access_hr_emppay_ln_alwded_hr_employee,access_hr_emppay_ln_alwded_hr_employee,model_hr_emppay_ln_alwded,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_ln_si_hr_manager,access_hr_emppay_ln_si_hr_manager,model_hr_emppay_ln_si,account.group_account_invoice,1,1,1,1
access_hr_emppay_ln_si_hr_officer,access_hr_emppay_ln_si_hr_officer,model_hr_emppay_ln_si,base.group_hr_user,1,1,1,1
access_hr_emppay_ln_si_hr_employee,access_hr_emppay_ln_si_hr_employee,model_hr_emppay_ln_si,base.group_user,1,0,0,0
,,,,,,,
access_hr_emppay_rpt_emp_year_hr_manager,access_hr_emppay_rpt_emp_year_hr_manager,model_hr_emppay_rpt_emp_year,account.group_account_invoice,1,1,1,1
access_hr_emppay_rpt_emp_year_hr_officer,access_hr_emppay_rpt_emp_year_hr_officer,model_hr_emppay_rpt_emp_year,base.group_hr_user,1,1,1,1
access_hr_emppay_rpt_emp_year_hr_employee,access_hr_emppay_rpt_emp_year_hr_employee,model_hr_emppay_rpt_emp_year,base.group_user,1,0,0,0
